 * Serving Flask app "main" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
152.32.98.3 - - [14/May/2020 11:19:16] "[36mGET /static/css/styles.css?h=d41d8cd98f00b204e9800998ecf8427e HTTP/1.1[0m" 304 -
152.32.98.3 - - [14/May/2020 11:19:16] "[36mGET /static/js/firebase.js HTTP/1.1[0m" 304 -
152.32.98.3 - - [14/May/2020 11:19:16] "[36mGET /static/js/test.js HTTP/1.1[0m" 304 -
152.32.98.3 - - [14/May/2020 11:19:16] "[36mGET /static/img/temp.png HTTP/1.1[0m" 304 -
152.32.98.3 - - [14/May/2020 11:19:16] "[37mPOST /api/test HTTP/1.1[0m" 200 -
152.32.98.3 - - [14/May/2020 11:19:16] "[36mGET /static/img/bpm.png HTTP/1.1[0m" 304 -
152.32.98.3 - - [14/May/2020 11:19:16] "[36mGET /static/img/gsr.png HTTP/1.1[0m" 304 -
152.32.98.3 - - [14/May/2020 11:19:19] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
152.32.98.3 - - [14/May/2020 11:59:55] "[37mGET / HTTP/1.1[0m" 200 -
152.32.98.3 - - [14/May/2020 11:59:56] "[37mPOST /api/test HTTP/1.1[0m" 200 -
152.32.98.3 - - [14/May/2020 11:59:57] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
49.144.129.105 - - [14/May/2020 12:16:37] "[37mGET / HTTP/1.1[0m" 200 -
49.144.129.105 - - [14/May/2020 12:16:38] "[36mGET /static/css/Features-Boxed-1.css?h=9511cb4019afcaed93985cda2aec5cb5 HTTP/1.1[0m" 304 -
49.144.129.105 - - [14/May/2020 12:16:38] "[36mGET /static/css/Features-Boxed.css?h=464d5a54af82f8bb9b17b2460c4833ae HTTP/1.1[0m" 304 -
49.144.129.105 - - [14/May/2020 12:16:38] "[36mGET /static/css/Features-Clean.css?h=b4035f0c26446edaa24f97515c00550e HTTP/1.1[0m" 304 -
49.144.129.105 - - [14/May/2020 12:16:38] "[36mGET /static/css/Login-Form-Clean.css?h=587ac2057624923cd5be3eaf8b1158cd HTTP/1.1[0m" 304 -
49.144.129.105 - - [14/May/2020 12:16:38] "[36mGET /static/css/Registration-Form-with-Photo.css?h=e6a506898808e63c12c22c44e957c330 HTTP/1.1[0m" 304 -
49.144.129.105 - - [14/May/2020 12:16:38] "[36mGET /static/css/styles.css?h=d41d8cd98f00b204e9800998ecf8427e HTTP/1.1[0m" 304 -
49.144.129.105 - - [14/May/2020 12:16:53] "[36mGET /static/js/firebase.js HTTP/1.1[0m" 304 -
49.144.129.105 - - [14/May/2020 12:16:53] "[36mGET /static/js/test.js HTTP/1.1[0m" 304 -
49.144.129.105 - - [14/May/2020 12:16:54] "[36mGET /static/img/bpm.png HTTP/1.1[0m" 304 -
49.144.129.105 - - [14/May/2020 12:16:54] "[36mGET /static/img/temp.png HTTP/1.1[0m" 304 -
49.144.129.105 - - [14/May/2020 12:16:54] "[36mGET /static/img/gsr.png HTTP/1.1[0m" 304 -
49.144.129.105 - - [14/May/2020 12:16:54] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.129.105 - - [14/May/2020 12:16:55] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
49.144.129.105 - - [14/May/2020 12:17:00] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
 * Serving Flask app "main" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 308-216-959
49.144.129.105 - - [14/May/2020 12:33:29] "[37mGET / HTTP/1.1[0m" 200 -
49.144.129.105 - - [14/May/2020 12:33:29] "[37mGET /static/css/Features-Boxed-1.css?h=9511cb4019afcaed93985cda2aec5cb5 HTTP/1.1[0m" 200 -
49.144.129.105 - - [14/May/2020 12:33:29] "[37mGET /static/css/Features-Boxed.css?h=464d5a54af82f8bb9b17b2460c4833ae HTTP/1.1[0m" 200 -
49.144.129.105 - - [14/May/2020 12:33:29] "[37mGET /static/css/Login-Form-Clean.css?h=587ac2057624923cd5be3eaf8b1158cd HTTP/1.1[0m" 200 -
49.144.129.105 - - [14/May/2020 12:33:29] "[37mGET /static/css/Features-Clean.css?h=b4035f0c26446edaa24f97515c00550e HTTP/1.1[0m" 200 -
49.144.129.105 - - [14/May/2020 12:33:29] "[37mGET /static/css/Registration-Form-with-Photo.css?h=e6a506898808e63c12c22c44e957c330 HTTP/1.1[0m" 200 -
49.144.129.105 - - [14/May/2020 12:33:29] "[37mGET /static/css/styles.css?h=d41d8cd98f00b204e9800998ecf8427e HTTP/1.1[0m" 200 -
49.144.129.105 - - [14/May/2020 12:33:29] "[37mGET /static/js/firebase.js HTTP/1.1[0m" 200 -
49.144.129.105 - - [14/May/2020 12:33:30] "[37mGET /static/js/test.js HTTP/1.1[0m" 200 -
49.144.129.105 - - [14/May/2020 12:33:30] "[37mGET /static/img/bpm.png HTTP/1.1[0m" 200 -
49.144.129.105 - - [14/May/2020 12:33:30] "[37mGET /static/img/temp.png HTTP/1.1[0m" 200 -
49.144.129.105 - - [14/May/2020 12:33:30] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.129.105 - - [14/May/2020 12:33:30] "[37mGET /static/img/gsr.png HTTP/1.1[0m" 200 -
49.144.129.105 - - [14/May/2020 12:33:30] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
49.144.129.105 - - [14/May/2020 12:33:31] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
49.144.129.105 - - [14/May/2020 12:33:34] "[32mGET /api HTTP/1.1[0m" 308 -
49.144.129.105 - - [14/May/2020 12:33:35] "[37mGET /api/ HTTP/1.1[0m" 200 -
49.144.129.105 - - [14/May/2020 12:33:35] "[37mGET /swaggerui/swagger-ui.css HTTP/1.1[0m" 200 -
49.144.129.105 - - [14/May/2020 12:33:35] "[37mGET /swaggerui/droid-sans.css HTTP/1.1[0m" 200 -
49.144.129.105 - - [14/May/2020 12:33:35] "[37mGET /swaggerui/swagger-ui-bundle.js HTTP/1.1[0m" 200 -
49.144.129.105 - - [14/May/2020 12:33:50] "[37mGET /swaggerui/swagger-ui-standalone-preset.js HTTP/1.1[0m" 200 -
49.144.129.105 - - [14/May/2020 12:33:50] "[37mGET /api/swagger.json HTTP/1.1[0m" 200 -
49.144.129.105 - - [14/May/2020 12:33:51] "[37mGET /swaggerui/favicon-32x32.png HTTP/1.1[0m" 200 -
49.144.129.105 - - [14/May/2020 12:34:26] "[37mGET /api/swagger.json HTTP/1.1[0m" 200 -
141.98.83.11 - - [14/May/2020 14:14:51] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
141.98.83.11 - - [14/May/2020 14:14:51] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
164.52.24.175 - - [14/May/2020 16:46:37] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x01"\x01\x00\x01')
164.52.24.175 - - [14/May/2020 16:46:37] "[35m[1m" ,o«Z4r¯<áMh;ÌØ|ÎáÎÎôé«ª¶  À0À,À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
164.52.24.175 - - [14/May/2020 16:46:37] code 400, message Bad request syntax ('\x16\x03\x01\x01"\x01\x00\x01\x1e\x03\x03U\x98·1\x99¤\xadw|ïå.÷ÿµ¥¸ç\x9a\tb\x96@ë0\x1d\x97ã+\x00\x17}\x00\x00\x88À0À,À(À$À\x14À')
164.52.24.175 - - [14/May/2020 16:46:37] "[35m[1m" U·1¤­w|ïå.÷ÿµ¥¸ç	b@ë0ã+ }  À0À,À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
164.52.24.175 - - [14/May/2020 16:46:37] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00Æ\x01\x00\x00Â\x03\x02>\x02¬Å¼e°\x0e\x00D{z\x16ùV')
164.52.24.175 - - [14/May/2020 16:46:37] "[35m[1m Æ  Â>¬Å¼e° D{zùV }ÖútúÔÆé×VÙCÔ«?  PÀÀ[0m" HTTPStatus.BAD_REQUEST -
164.52.24.175 - - [14/May/2020 16:46:37] code 400, message Bad request syntax ('\x16\x03\x01\x00Æ\x01\x00\x00Â\x03\x01öP\x01QÕÜ¯=G\x03m\x81\x04½\x16½´Ö0Ûi÷;Â,)\x99ö°¹ÇÐ\x00\x00PÀ\x14À')
164.52.24.175 - - [14/May/2020 16:46:37] "[35m[1m Æ  ÂöPQÕÜ¯=Gm½½´Ö0Ûi÷;Â,)ö°¹ÇÐ  PÀÀ[0m" HTTPStatus.BAD_REQUEST -
164.52.24.175 - - [14/May/2020 16:46:41] "[37mGET / HTTP/1.1[0m" 200 -
91.241.19.185 - - [14/May/2020 17:23:22] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
91.241.19.185 - - [14/May/2020 17:23:22] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
45.13.93.82 - - [15/May/2020 01:07:29] "[33mCONNECT ip.ws.126.net:443 HTTP/1.1[0m" 404 -
209.17.97.98 - - [15/May/2020 02:21:50] "[37mGET / HTTP/1.1[0m" 200 -
209.17.96.234 - - [15/May/2020 02:56:48] "[37mGET / HTTP/1.0[0m" 200 -
45.13.93.90 - - [15/May/2020 07:13:34] "[33mCONNECT ip.ws.126.net:443 HTTP/1.1[0m" 404 -
49.144.10.189 - - [15/May/2020 08:01:07] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
49.144.10.189 - - [15/May/2020 08:01:07] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
91.241.19.185 - - [15/May/2020 09:53:01] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
91.241.19.185 - - [15/May/2020 09:53:01] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
185.202.2.149 - - [15/May/2020 15:25:11] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.202.2.149 - - [15/May/2020 15:25:11] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
92.118.160.17 - - [15/May/2020 16:11:54] "[37mGET / HTTP/1.0[0m" 200 -
198.143.158.82 - - [15/May/2020 17:30:29] "[37mGET / HTTP/1.1[0m" 200 -
209.17.97.10 - - [15/May/2020 18:09:15] "[37mGET / HTTP/1.1[0m" 200 -
209.17.96.42 - - [16/May/2020 00:18:11] "[37mGET / HTTP/1.0[0m" 200 -
91.241.19.185 - - [16/May/2020 02:19:42] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
91.241.19.185 - - [16/May/2020 02:19:42] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
185.202.1.85 - - [16/May/2020 05:01:11] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.202.1.85 - - [16/May/2020 05:01:11] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
196.52.43.94 - - [16/May/2020 11:22:52] "[37mGET / HTTP/1.1[0m" 200 -
195.54.166.35 - - [16/May/2020 16:14:30] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
195.54.166.35 - - [16/May/2020 16:14:30] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
185.202.2.149 - - [16/May/2020 16:26:09] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.202.2.149 - - [16/May/2020 16:26:09] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
209.17.96.58 - - [16/May/2020 21:37:36] "[37mGET / HTTP/1.0[0m" 200 -
208.100.26.229 - - [16/May/2020 22:26:33] "[37mGET / HTTP/1.0[0m" 200 -
208.100.26.229 - - [16/May/2020 22:28:31] "[33mPOST /sdk HTTP/1.1[0m" 404 -
208.100.26.229 - - [16/May/2020 22:28:32] "[37mGET / HTTP/1.0[0m" 200 -
208.100.26.229 - - [16/May/2020 22:28:32] "[33mGET /nmaplowercheck1589668110 HTTP/1.1[0m" 404 -
208.100.26.229 - - [16/May/2020 22:28:32] "[37mGET / HTTP/1.1[0m" 200 -
208.100.26.229 - - [16/May/2020 22:28:32] "[33mGET /HNAP1 HTTP/1.1[0m" 404 -
208.100.26.229 - - [16/May/2020 22:28:33] "[33mGET /evox/about HTTP/1.1[0m" 404 -
208.100.26.229 - - [16/May/2020 22:28:38] "[37mGET / HTTP/1.1[0m" 200 -
209.17.97.34 - - [17/May/2020 04:00:06] "[37mGET / HTTP/1.1[0m" 200 -
91.241.19.185 - - [17/May/2020 11:31:40] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
91.241.19.185 - - [17/May/2020 11:31:40] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
45.13.93.82 - - [17/May/2020 12:06:15] "[33mCONNECT ip.ws.126.net:443 HTTP/1.1[0m" 404 -
91.241.19.185 - - [17/May/2020 13:48:10] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
91.241.19.185 - - [17/May/2020 13:48:10] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
185.202.2.149 - - [17/May/2020 16:21:12] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.202.2.149 - - [17/May/2020 16:21:12] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
194.61.24.119 - - [17/May/2020 19:08:19] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
194.61.24.119 - - [17/May/2020 19:08:19] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
91.241.19.185 - - [17/May/2020 22:27:51] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
91.241.19.185 - - [17/May/2020 22:27:51] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
194.61.24.119 - - [18/May/2020 00:57:37] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
194.61.24.119 - - [18/May/2020 00:57:37] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
5.188.206.50 - - [18/May/2020 03:17:36] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
5.188.206.50 - - [18/May/2020 03:17:36] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
209.17.97.18 - - [18/May/2020 04:04:00] "[37mGET / HTTP/1.0[0m" 200 -
209.17.96.234 - - [18/May/2020 04:10:12] "[37mGET / HTTP/1.1[0m" 200 -
87.251.74.17 - - [18/May/2020 05:06:05] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
87.251.74.17 - - [18/May/2020 05:06:05] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
49.144.129.174 - - [18/May/2020 12:18:09] "[37mGET / HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:18:09] "[37mGET /static/css/Features-Boxed-1.css?h=9511cb4019afcaed93985cda2aec5cb5 HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:18:09] "[37mGET /static/css/Features-Boxed.css?h=464d5a54af82f8bb9b17b2460c4833ae HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:18:09] "[37mGET /static/css/Features-Clean.css?h=b4035f0c26446edaa24f97515c00550e HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:18:09] "[37mGET /static/css/styles.css?h=d41d8cd98f00b204e9800998ecf8427e HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:18:09] "[37mGET /static/css/Registration-Form-with-Photo.css?h=e6a506898808e63c12c22c44e957c330 HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:18:09] "[37mGET /static/css/Login-Form-Clean.css?h=587ac2057624923cd5be3eaf8b1158cd HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:18:09] "[37mGET /static/js/firebase.js HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:18:09] "[37mGET /static/js/test.js HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:18:09] "[37mGET /static/img/bpm.png HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:18:09] "[37mGET /static/img/gsr.png HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:18:09] "[37mGET /static/img/temp.png HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:18:09] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:18:10] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
49.144.129.174 - - [18/May/2020 12:18:11] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
49.144.129.174 - - [18/May/2020 12:20:27] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:20:28] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
49.144.129.174 - - [18/May/2020 12:20:37] "[37mGET / HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:20:37] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:20:38] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
49.144.129.174 - - [18/May/2020 12:20:40] "[37mGET /detailed_graphs HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:20:41] "[37mGET /static/styles.css HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:20:41] "[37mGET /static/graphs.js HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:20:41] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:20:45] "[37mGET / HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:20:45] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:20:46] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
49.144.129.174 - - [18/May/2020 12:20:47] "[37mGET /detailed_tables HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:20:49] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:20:59] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:21:09] "[37mGET / HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:21:09] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:21:11] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
49.144.129.174 - - [18/May/2020 12:21:25] "[37mGET /detailed_tables HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:21:26] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:21:46] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:22:21] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
 * Detected change in '/home/trinidaddarren9/new/flask_app/run.py', reloading
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
{'tnow': '2020-05-09', 'tafter': '2020-05-10', 'overall': 'All', 'mode': 'tables'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
{'tnow': '2020-05-18', 'tafter': '2020-05-19', 'overall': 'All', 'mode': 'graphs'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
{'tnow': '2020-05-18', 'tafter': '2020-05-19', 'overall': 'All', 'mode': 'tables'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
{'tnow': '2020-01-01', 'tafter': '2020-05-30', 'overall': 'All', 'mode': 'tables'}
                           date   bpm  temperature        gsr  overall
id                                                                    
1    2020-02-17 09:10:53.032488     0            0  20.000000  invalid
2    2020-02-17 09:13:04.255906     0            0  20.000000  invalid
3    2020-02-17 09:13:06.427079     0            0  20.000000  invalid
4    2020-02-17 09:15:14.578961     0            0  20.000000  invalid
5    2020-02-17 09:16:22.483723    10            0  20.000000  invalid
..                          ...   ...          ...        ...      ...
836         2020-03-08 13:43:42  1814           39   1.102536  invalid
837         2020-03-08 13:43:51  1817           39   1.100715  invalid
838         2020-03-08 13:44:00  1820           39   1.098901  invalid
839         2020-03-08 13:44:09  1823           39   1.097093  invalid
840         2020-03-08 13:44:18  1826           39   1.095290  invalid

[840 rows x 5 columns]
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
{'tnow': '2020-05-18', 'tafter': '2020-05-19', 'overall': 'All', 'mode': 'tables'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
{'tnow': '2019-12-29', 'tafter': '2020-05-18', 'overall': 'All', 'mode': 'tables'}
                           date   bpm  temperature        gsr  overall
id                                                                    
1    2020-02-17 09:10:53.032488     0            0  20.000000  invalid
2    2020-02-17 09:13:04.255906     0            0  20.000000  invalid
3    2020-02-17 09:13:06.427079     0            0  20.000000  invalid
4    2020-02-17 09:15:14.578961     0            0  20.000000  invalid
5    2020-02-17 09:16:22.483723    10            0  20.000000  invalid
..                          ...   ...          ...        ...      ...
836         2020-03-08 13:43:42  1814           39   1.102536  invalid
837         2020-03-08 13:43:51  1817           39   1.100715  invalid
838         2020-03-08 13:44:00  1820           39   1.098901  invalid
839         2020-03-08 13:44:09  1823           39   1.097093  invalid
840         2020-03-08 13:44:18  1826           39   1.095290  invalid

[840 rows x 5 columns]
{'tnow': '2019-12-29', 'tafter': '2020-05-18', 'overall': 'Low', 'mode': 'tables'}
                   date  bpm  temperature  gsr overall
id                                                    
46  2020-03-08 12:13:31   36           36   20     Low
47  2020-03-08 12:13:40   39           39   20     Low
48  2020-03-08 12:13:49   42           39   20     Low
49  2020-03-08 12:13:58   45           39   20     Low
50  2020-03-08 12:14:07   48           39   20     Low
51  2020-03-08 12:14:16   51           39   20     Low
52  2020-03-08 12:14:25   54           39   20     Low
53  2020-03-08 12:14:34   57           39   20     Low
54  2020-03-08 12:14:44   60           39   20     Low
55  2020-03-08 12:14:53   63           39   20     Low
56  2020-03-08 12:15:02   66           39   20     Low
57  2020-03-08 12:15:11   69           39   20     Low
58  2020-03-08 12:15:20   72           39   20     Low
59  2020-03-08 12:15:29   75           39   20     Low
60  2020-03-08 12:15:38   78           39   20     Low
61  2020-03-08 12:15:47   81           39   20     Low
62  2020-03-08 12:15:57   84           39   20     Low
63  2020-03-08 12:16:05   87           39   20     Low
64  2020-03-08 12:16:15   90           39   20     Low
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 308-216-959
49.144.129.174 - - [18/May/2020 12:24:55] "[37mGET / HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:24:55] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:24:58] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
49.144.129.174 - - [18/May/2020 12:25:00] "[37mGET /detailed_tables HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:25:01] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:25:11] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:25:16] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:26:23] "[37mGET / HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:26:24] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:26:25] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
49.144.129.174 - - [18/May/2020 12:26:48] "[37mGET /static/img/gauge_low.png HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:26:53] "[37mGET / HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:26:54] "[37mGET /static/css/Features-Boxed-1.css?h=9511cb4019afcaed93985cda2aec5cb5 HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:26:54] "[37mGET /static/css/Features-Boxed.css?h=464d5a54af82f8bb9b17b2460c4833ae HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:26:54] "[37mGET /static/css/Login-Form-Clean.css?h=587ac2057624923cd5be3eaf8b1158cd HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:26:54] "[37mGET /static/css/Features-Clean.css?h=b4035f0c26446edaa24f97515c00550e HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:26:54] "[37mGET /static/css/Registration-Form-with-Photo.css?h=e6a506898808e63c12c22c44e957c330 HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:26:54] "[37mGET /static/css/styles.css?h=d41d8cd98f00b204e9800998ecf8427e HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:26:54] "[37mGET /static/js/firebase.js HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:26:54] "[37mGET /static/js/test.js HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:26:54] "[37mGET /static/img/temp.png HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:26:54] "[37mGET /static/img/bpm.png HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:26:54] "[37mGET /static/img/gsr.png HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:26:54] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
49.144.129.174 - - [18/May/2020 12:27:25] "[32mGET /api HTTP/1.1[0m" 308 -
49.144.129.174 - - [18/May/2020 12:27:25] "[37mGET /api/ HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:27:25] "[37mGET /swaggerui/droid-sans.css HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:27:25] "[37mGET /swaggerui/swagger-ui-bundle.js HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:27:25] "[37mGET /swaggerui/swagger-ui-standalone-preset.js HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:27:25] "[37mGET /swaggerui/swagger-ui.css HTTP/1.1[0m" 200 -
